"","X","source","target","weight"
"961",1987,"mix","color",2
"962",1988,"mix","fight",1
"963",1989,"mixtur","class",1
"964",1991,"monkei","lot",1
"965",1992,"moral","builder",1
"966",1993,"moral","compani",1
"967",1994,"moral","moral",2
"968",1995,"moral","peopl",1
"969",1996,"moral","white",1
"970",1997,"moral","armi",1
"971",2000,"moral","drop",1
"972",2001,"moral","lot",1
"973",2002,"moral","outlook",1
"974",2003,"moral","race",2
"975",2004,"moral","soldier",2
"976",2005,"moral","white",2
"977",2006,"moral","white",1
"978",2007,"motion","armi",1
"979",2008,"move","live",1
"980",2053,"myth","color",1
"981",2054,"myth","peopl",1
"982",2055,"narrow","mind",1
"983",2056,"nasti","unfair",1
"984",2057,"nasti","yellow",1
"985",2058,"nation","combat",1
"986",2060,"nation","serv",1
"987",2062,"natur","competit",1
"988",2063,"natur","friction",1
"989",2065,"natur","mix",1
"990",2066,"natur","oppos",1
"991",2067,"natur","person",1
"992",2068,"natur","teach",1
"993",2069,"natur","tendenc",1
"994",2071,"natur","white",1
"995",2072,"natur","question",1
"996",2073,"nco","versa",1
"997",2074,"nco","vice",1
"998",2080,"negro","agre",1
"999",2082,"negro","stai",1
"1000",2083,"negro","act",1
"1001",2085,"negro","alow",1
"1002",2087,"negro","aris",1
"1003",2088,"negro","associ",1
"1004",2089,"negro","barrack",1
"1005",2093,"negro","boi",1
"1006",2094,"negro","buddi",1
"1007",2095,"negro","carri",1
"1008",2096,"negro","cent",1
"1009",2097,"negro","chanc",3
"1010",2098,"negro","clean",1
"1011",2099,"negro","cleaner",1
"1012",2100,"negro","close",1
"1013",2102,"negro","competit",1
"1014",2103,"negro","definit",1
"1015",2104,"negro","delet",1
"1016",2106,"negro","dirti",3
"1017",2107,"negro","discrimin",1
"1018",2108,"negro","diseas",1
"1019",2109,"negro","drill",1
"1020",2110,"negro","eat",1
"1021",2111,"negro","feel",1
"1022",2112,"negro","fight",1
"1023",2113,"negro","outfit",1
"1024",2115,"negro","gather",1
"1025",2118,"negro","happier",2
"1026",2121,"negro","leader",1
"1027",2122,"negro","leav",1
"1028",2125,"negro","live",4
"1029",2126,"negro","lot",1
"1030",2128,"negro","meet",1
"1031",2129,"negro","mix",5
"1032",2132,"negro","negro",1
"1033",2133,"negro","negro",1
"1034",2134,"negro","northern",1
"1035",2136,"negro","offic",1
"1036",2137,"negro","offic",1
"1037",2138,"negro","outfit",5
"1038",2139,"negro","peopl",1
"1039",2140,"negro","peopl",1
"1040",2142,"negro","posit",1
"1041",2143,"negro","prefer",1
"1042",2145,"negro","race",2
"1043",2146,"negro","reckless",1
"1044",2148,"negro","right",1
"1045",2149,"negro","ruin",1
"1046",2151,"negro","seldom",1
"1047",2152,"negro","separ",3
"1048",2153,"negro","sever",1
"1049",2154,"negro","sgt",1
"1050",2156,"negro","sleep",1
"1051",2157,"negro","sleep",1
"1052",2158,"negro","soldier",17
"1053",2159,"negro","soldier",1
"1054",2160,"negro","special",1
"1055",2161,"negro","stai",3
"1056",2163,"negro","talent",1
"1057",2164,"negro","talk",1
"1058",2165,"negro","tent",1
"1059",2167,"negro","top",1
"1060",2168,"negro","trait",1
"1061",2169,"negro","troop",1
"1062",2170,"negro","troubl",2
"1063",2172,"negro","unclear",4
"1064",2173,"negro","understand",1
"1065",2174,"negro","uniti",1
"1066",2175,"negro","vice",1
"1067",2177,"negro","white",13
"1068",2178,"negro","white",1
"1069",2179,"negro","white",1
"1070",2180,"negro","wood",1
"1071",2182,"negro","boi",1
"1072",2184,"negro","learn",1
"1073",2185,"negro","soldier",3
"1074",2186,"negro","tend",1
"1075",2187,"negro","white",1
"1076",2188,"negro","abus",1
"1077",2189,"negro","bad",1
"1078",2192,"negro","buddi",1
"1079",2193,"negro","busi",1
"1080",2195,"negro","chanc",1
"1081",2196,"negro","chines",1
"1082",2197,"negro","competit",1
"1083",2198,"negro","competit",1
"1084",2199,"negro","dirti",1
"1085",2200,"negro","eat",1
"1086",2201,"negro","equal",1
"1087",2202,"negro","equal",1
"1088",2203,"negro","establish",1
"1089",2204,"negro","extent",1
"1090",2205,"negro","feel",1
"1091",2209,"negro","happier",1
"1092",2211,"negro","human",1
"1093",2212,"negro","inch",1
"1094",2213,"negro","inferior",1
"1095",2214,"negro","intellig",1
"1096",2216,"negro","learn",1
"1097",2220,"negro","mix",2
"1098",2221,"negro","negro",2
"1099",2222,"negro","noncom",2
"1100",2223,"negro","offic",1
"1101",2224,"negro","outfit",1
"1102",2225,"negro","peopl",1
"1103",2226,"negro","prevent",1
"1104",2227,"negro","proud",1
"1105",2228,"negro","riot",1
"1106",2229,"negro","satisfi",1
"1107",2231,"negro","separ",1
"1108",2232,"negro","sleep",1
"1109",2233,"negro","social",1
"1110",2234,"negro","soldier",1
"1111",2235,"negro","southern",1
"1112",2236,"negro","stai",1
"1113",2237,"negro","superfici",1
"1114",2238,"negro","tend",1
"1115",2240,"negro","treat",1
"1116",2242,"negro","white",7
"1117",2243,"negro","white",2
"1118",2245,"negro","camp",1
"1119",2247,"negro","offic",1
"1120",2248,"negro","adapt",1
"1121",2249,"negro","deseas",1
"1122",2250,"negro","fight",1
"1123",2251,"negro","love",1
"1124",2252,"negro","mix",1
"1125",2254,"negro","satisfi",1
"1126",2256,"negro","suscept",1
"1127",2257,"negro","war",1
"1128",2258,"negro","white",1
"1129",2259,"negro","white",1
"1130",2262,"negro","white",1
"1131",2263,"negro","bad",2
"1132",2266,"negro","idea",1
"1133",2267,"negro","labor",1
"1134",2268,"negro","odor",1
"1135",2269,"negro","understand",1
"1136",2270,"negro","white",1
"1137",2271,"negro","white",1
"1138",2274,"nice","heart",1
"1139",2276,"night","field",1
"1140",2277,"night","patrol",1
"1141",2279,"noncom","commiss",1
"1142",2280,"noncom","offic",2
"1143",2281,"noncom","reciproc",1
"1144",2282,"noncom","tend",1
"1145",2283,"noncom","offic",1
"1146",2284,"noncom","privat",1
"1147",2287,"noncom","cooper",1
"1148",2288,"noncom","offic",1
"1149",2289,"noncom","return",1
"1150",2290,"north","toler",1
"1151",2291,"northern","live",1
"1152",2292,"northern","negro",1
"1153",2293,"northern","southern",1
"1154",2295,"northern","white",1
"1155",2296,"northern","boi",1
"1156",2298,"northern","negro",1
"1157",2302,"obei","black",1
"1158",2303,"obei","negro",1
"1159",2304,"obei","offic",1
"1160",2309,"occur","unclear",1
"1161",2310,"odor","perspir",1
"1162",2311,"odor","finger",1
"1163",2312,"odor","habit",1
"1164",2313,"odor","light",1
"1165",2315,"offic","cooper",1
"1166",2316,"offic","enlist",1
"1167",2319,"offic","race",1
"1168",2320,"offic","return",1
"1169",2321,"offic","white",1
"1170",2323,"offic","noncom",1
"1171",2324,"offic","cooper",1
"1172",2325,"offic","line",1
"1173",2327,"offic","nco",1
"1174",2328,"offic","privat",1
"1175",2329,"offic","vice",1
"1176",2330,"oil","water",1
"1177",2347,"oper","complic",1
"1178",2348,"oper","machin",1
"1179",2350,"opinion","offic",1
"1180",2351,"opinion","seper",1
"1181",2352,"opinion","soldier",1
"1182",2354,"opportun","credit",1
"1183",2356,"oppos","class",1
"1184",2357,"oppos","mix",1
"1185",2358,"oppos","negro",1
"1186",2359,"oppos","peopl",1
"1187",2374,"organ","combin",1
"1188",2375,"organ","note",1
"1189",2376,"organ","race",1
"1190",2377,"organ","retard",1
"1191",2378,"organ","war",1
"1192",2381,"outfit","war",1
"1193",2382,"outfit","accustom",1
"1194",2383,"outfit","argument",1
"1195",2384,"outfit","bad",1
"1196",2385,"outfit","bear",1
"1197",2387,"outfit","bunch",1
"1198",2389,"outfit","chanc",2
"1199",2390,"outfit","circumst",1
"1200",2391,"outfit","close",1
"1201",2392,"outfit","color",1
"1202",2393,"outfit","color",1
"1203",2394,"outfit","combat",1
"1204",2395,"outfit","cooper",1
"1205",2396,"outfit","depend",1
"1206",2398,"outfit","distinguish",1
"1207",2399,"outfit","eat",1
"1208",2400,"outfit","effect",1
"1209",2401,"outfit","effici",1
"1210",2403,"outfit","feel",1
"1211",2404,"outfit","fight",1
"1212",2405,"outfit","gain",1
"1213",2407,"outfit","harder",1
"1214",2408,"outfit","idea",1
"1215",2409,"outfit","inferior",1
"1216",2412,"outfit","live",1
"1217",2416,"outfit","mingl",1
"1218",2417,"outfit","mix",1
"1219",2418,"outfit","negro",1
"1220",2419,"outfit","negro",4
"1221",2420,"outfit","negro",1
"1222",2421,"outfit","offic",1
"1223",2422,"outfit","opinion",1
"1224",2423,"outfit","personnel",1
"1225",2425,"outfit","prefer",1
"1226",2426,"outfit","prevent",1
"1227",2427,"outfit","race",1
"1228",2428,"outfit","resent",1
"1229",2429,"outfit","separ",1
"1230",2431,"outfit","southern",1
"1231",2432,"outfit","southern",1
"1232",2433,"outfit","suggest",1
"1233",2435,"outfit","troubl",1
"1234",2437,"outfit","unclear",1
"1235",2438,"outfit","white",3
"1236",2439,"outfit","white",1
"1237",2444,"outfit","segreg",1
"1238",2447,"outlook","peopl",1
"1239",2448,"outlook","sanit",1
"1240",2450,"overbear","negro",1
"1241",2451,"overrun","negro",1
"1242",2452,"overrun","soldier",1
"1243",2453,"ow","situat",1
"1244",2455,"paragraph","myth",1
"1245",2456,"partial","select",1
"1246",2464,"peac","outfit",1
"1247",2465,"pecular","peculiar",1
"1248",2466,"peopl","accept",1
"1249",2467,"peopl","advantag",1
"1250",2468,"peopl","avoid",1
"1251",2469,"peopl","belong",1
"1252",2470,"peopl","cent",1
"1253",2471,"peopl","color",1
"1254",2472,"peopl","color",1
"1255",2474,"peopl","discrimin",1
"1256",2475,"peopl","discrimin",1
"1257",2476,"peopl","educ",1
"1258",2479,"peopl","grudg",1
"1259",2480,"peopl","heart",1
"1260",2481,"peopl","inferior",1
"1261",2484,"peopl","learn",1
"1262",2486,"peopl","lot",1
"1263",2488,"peopl","meet",1
"1264",2489,"peopl","mingl",1
"1265",2490,"peopl","mix",2
"1266",2491,"peopl","negro",1
"1267",2492,"peopl","negro",6
"1268",2493,"peopl","negro",3
"1269",2494,"peopl","nice",1
"1270",2496,"peopl","outfit",1
"1271",2497,"peopl","peopl",2
"1272",2499,"peopl","satisfi",1
"1273",2502,"peopl","south",1
"1274",2503,"peopl","stand",1
"1275",2504,"peopl","superior",1
"1276",2506,"peopl","tend",1
"1277",2507,"peopl","tendenc",1
"1278",2511,"peopl","troubl",1
"1279",2512,"peopl","trust",1
"1280",2514,"peopl","understand",1
"1281",2515,"peopl","understand",1
"1282",2518,"peopl","dirti",1
"1283",2519,"perform","armi",1
"1284",2520,"perform","life",1
"1285",2522,"person","armi",1
"1286",2523,"person","fight",1
"1287",2524,"person","sleep",1
"1288",2526,"person","educ",1
"1289",2527,"person","feel",1
"1290",2528,"person","prejudic",1
"1291",2529,"person","reason",1
"1292",2530,"personnel","ideal",1
"1293",2531,"personnel","mean",1
"1294",2532,"personnel","treat",1
"1295",2533,"perspir","peopl",1
"1296",2534,"perspir","white",1
"1297",2535,"phase","feel",1
"1298",2537,"pick","special",1
"1299",2539,"pick","unclear",1
"1300",2551,"plai","foxcut",1
"1301",2552,"plenti","fight",1
"1302",2556,"poor","camp",1
"1303",2557,"poor","devil",2
"1304",2558,"poor","fight",1
"1305",2559,"poor","human",1
"1306",2560,"poor","outfit",1
"1307",2563,"posit","advanc",1
"1308",2565,"posit","troubl",1
"1309",2570,"postwar","understand",1
"1310",2571,"power","push",1
"1311",2572,"practic","educ",1
"1312",2573,"practic","necess",1
"1313",2574,"practic","bring",1
"1314",2575,"practic","negro",1
"1315",2577,"preced","peac",1
"1316",2578,"preced","question",1
"1317",2580,"prejudic","eras",1
"1318",2581,"prejudic","strong",1
"1319",2582,"prefer","outfit",1
"1320",2583,"prefer","respect",1
"1321",2586,"prejudic","delet",1
"1322",2587,"prejudic","exist",2
"1323",2588,"prejudic","exist",1
"1324",2589,"prejudic","feel",1
"1325",2591,"prejudic","hat",1
"1326",2593,"prejudic","negro",1
"1327",2594,"prejudic","negro",1
"1328",2603,"prevent","argument",3
"1329",2604,"prevent","feel",1
"1330",2605,"prevent","fight",1
"1331",2606,"prevent","friction",3
"1332",2609,"prevent","race",1
"1333",2610,"prevent","riot",1
"1334",2611,"prevent","troubl",1
"1335",2612,"prevent","unnecessari",1
"1336",2613,"prevent","white",1
"1337",2615,"previou","question",2
"1338",2616,"previou","statement",1
"1339",2617,"pride","outfit",1
"1340",2618,"privat","respect",1
"1341",2619,"privileg","soldier",1
"1342",2620,"privileg","white",1
"1343",2621,"privileg","chanc",1
"1344",2622,"privileg","white",1
"1345",2623,"privileg","white",1
"1346",2625,"proceed","statement",1
"1347",2626,"promot","feel",2
"1348",2627,"promot","uniti",1
"1349",2628,"proud","accomplish",1
"1350",2629,"proud","outfit",1
"1351",2630,"prove","abil",1
"1352",2632,"prove","worth",1
"1353",2633,"punish","manner",1
"1354",2647,"qualifi","necess",1
"1355",2648,"qualifi","practic",1
"1356",2649,"qualifi","negro",1
"1357",2650,"quarrel","content",1
"1358",2651,"quell","prejudic",1
"1359",2652,"question","creep",1
"1360",2654,"question","impract",1
"1361",2657,"question","negro",2
"1362",2659,"question","paragraph",1
"1363",2660,"question","peac",1
"1364",2661,"question","race",1
"1365",2662,"question","superior",1
"1366",2663,"question","white",1
"1367",2667,"quick","white",1
"1368",2669,"quot","[/unclear",1
"1369",2670,"race","agre",1
"1370",2671,"race","attitud",1
"1371",2674,"race","cent",1
"1372",2675,"race","cleaner",1
"1373",2676,"race","color",3
"1374",2678,"race","cooper",1
"1375",2679,"race","creed",1
"1376",2680,"race","devil",1
"1377",2682,"race","fight",1
"1378",2683,"race","hat",2
"1379",2685,"race","mingl",1
"1380",2686,"race","mix",2
"1381",2688,"race","peopl",3
"1382",2689,"race","person",1
"1383",2690,"race","poor",1
"1384",2691,"race","power",1
"1385",2692,"race","prejudic",2
"1386",2693,"race","push",1
"1387",2694,"race","riot",1
"1388",2695,"race","separ",4
"1389",2696,"race","seper",1
"1390",2697,"race","superior",1
"1391",2698,"race","unclear",1
"1392",2700,"race","versa",1
"1393",2701,"race","white",1
"1394",2702,"race","win",1
"1395",2704,"race","color",1
"1396",2705,"race","divid",1
"1397",2706,"race","enjoi",1
"1398",2707,"race","gel",1
"1399",2709,"race","individu",1
"1400",2710,"race","interbre",1
"1401",2711,"race","lead",1
"1402",2713,"race","mix",3
"1403",2714,"race","unit",1
"1404",2716,"race","feel",1
"1405",2717,"race","mix",1
"1406",2719,"racial","delet",1
"1407",2720,"racial","differ",3
"1408",2721,"racial","difficulti",1
"1409",2722,"racial","discontent",1
"1410",2723,"racial","discrimin",1
"1411",2724,"racial","exist",1
"1412",2725,"racial","exist",1
"1413",2726,"racial","hard",1
"1414",2727,"racial","hatr",1
"1415",2728,"racial","hatr",1
"1416",2729,"racial","prejudic",3
"1417",2730,"racial","prejudic",3
"1418",2731,"racial","prejudic",1
"1419",2732,"racial","pride",1
"1420",2733,"racial","superior",1
"1421",2734,"racial","tend",1
"1422",2735,"racial","white",1
"1423",2736,"rain","basic",1
"1424",2737,"raini","season",1
"1425",2739,"rais","negro",1
"1426",2740,"rang","record",1
"1427",2742,"rank","fight",1
"1428",2743,"rank","peopl",1
"1429",2744,"rank","white",1
"1430",2745,"rank","white",1
"1431",2747,"ration","armi",1
"1432",2749,"realiz","hard",1
"1433",2751,"reason","educ",1
"1434",2752,"reason","fellow",1
"1435",2755,"reason","list",1
"1436",2757,"reason","peopl",1
"1437",2759,"reason","question",7
"1438",2760,"reason","separ",1
"1439",2761,"reason","soldier",1
"1440",2762,"reason","south",1
"1441",2765,"reason","white",1
"1442",2766,"recept","classifi",1
"1443",2767,"reciproc","bulli",1
"1444",2768,"reciproc","privat",1
"1445",2769,"reciproc","white",1
"1446",2770,"reckless","cleanli",1
"1447",2771,"record","establish",1
"1448",2772,"record","negro",1
"1449",2773,"record","rain",1
"1450",2777,"regiment","compani",1
"1451",2780,"relationship","understand",1
"1452",2781,"relish","idea",1
"1453",2783,"remov","idea",1
"1454",2784,"remov","race",1
"1455",2785,"replac","unclear",1
"1456",2787,"resent","negro",1
"1457",2788,"resent","negro",1
"1458",2791,"resent","enmiti",1
"1459",2792,"resent","antinegro",1
"1460",2794,"respect","outfit",1
"1461",2796,"respond","negro",1
"1462",2797,"restraint","outfit",1
"1463",2798,"result","friction",1
"1464",2800,"result","mix",1
"1465",2801,"result","set",1
"1466",2802,"result","troubl",1
"1467",2803,"retard","effort",1
"1468",2804,"retard","war",1
"1469",2805,"return","night",1
"1470",2806,"return","noncom",1
"1471",2812,"right","black",1
"1472",2813,"right","equal",1
"1473",2814,"right","freedom",1
"1474",2816,"right","privileg",1
"1475",2817,"right","white",1
"1476",2818,"riot","disord",1
"1477",2821,"riot","unclear",1
"1478",2823,"roof","healthi",1
"1479",2824,"roof","stai",1
"1480",2828,"ruin","moral",1
"1481",2830,"rule","cooper",1
"1482",2831,"rule","race",1
"1483",2833,"run","negro",1
"1484",2835,"rush","wait",1
"1485",2836,"safe","intermingl",1
"1486",2838,"sanitari","reason",1
"1487",2839,"sanit","peopl",1
"1488",2840,"sanit","white",1
"1489",2842,"satisfi","command",1
"1490",2843,"satisfi","outfit",1
"1491",2844,"satisfi","stand",1
"1492",2846,"satisfi","white",1
"1493",2847,"satisfi","outfit",1
"1494",2849,"save","lot",1
"1495",2850,"save","troubl",1
"1496",2861,"sea","fight",1
"1497",2862,"section","countri",2
"1498",2864,"section","negro",1
"1499",2865,"section","separ",1
"1500",2866,"section","town",1
"1501",2898,"segreg","respect",1
"1502",2901,"segreg","result",1
"1503",2902,"select","abil",1
"1504",2905,"seldom","friendli",1
"1505",2906,"select","noncom",1
"1506",2913,"separ","outfit",1
"1507",2914,"separ","troubl",1
"1508",2915,"separ","white",1
"1509",2916,"separ","accomplish",1
"1510",2917,"separ","achiev",1
"1511",2918,"separ","adapt",1
"1512",2919,"separ","argument",1
"1513",2920,"separ","barrack",2
"1514",2923,"separ","camp",2
"1515",2925,"separ","chanc",1
"1516",2926,"separ","color",1
"1517",2927,"separ","depend",1
"1518",2928,"separ","disast",1
"1519",2929,"separ","effici",2
"1520",2930,"separ","faction",1
"1521",2931,"separ","feel",1
"1522",2932,"separ","fight",1
"1523",2933,"separ","fight",1
"1524",2934,"separ","outfit",1
"1525",2935,"separ","friction",1
"1526",2936,"separ","friend",1
"1527",2941,"separ","live",1
"1528",2944,"separ","matter",1
"1529",2946,"separ","mix",1
"1530",2947,"separ","negro",1
"1531",2948,"separ","negro",1
"1532",2949,"separ","outfit",33
"1533",2951,"separ","prevent",1
"1534",2953,"separ","quarter",1
"1535",2954,"separ","race",2
"1536",2955,"separ","separ",1
"1537",2956,"separ","sleep",1
"1538",2957,"separ","soldier",1
"1539",2958,"separ","suggest",1
"1540",2961,"separ","troop",1
"1541",2963,"separ","unit",2
"1542",2964,"separ","victori",1
"1543",2965,"separ","white",4
"1544",2966,"separ","white",1
"1545",2971,"separ","in th",1
"1546",2972,"seper","unclear",1
"1547",2974,"seper","camp",1
"1548",2975,"seper","outfit",4
"1549",2976,"seper","quarter",1
"1550",2977,"seper","sea",1
"1551",2978,"seper","unit",1
"1552",2979,"seper","prefer",1
"1553",2980,"separ","unclear",1
"1554",2981,"separ","outfit",1
"1555",2982,"separ","separ",1
"1556",2985,"serv","feel",1
"1557",2986,"serv","mix",1
"1558",2987,"serv","outfit",1
"1559",2988,"serv","race",1
"1560",2990,"servic","recept",1
"1561",2991,"sever","disciplin",1
"1562",2992,"share","color",1
"1563",2993,"share","latrin",1
"1564",2995,"shed","blood",1
"1565",2997,"shoulder","shoulder",1
"1566",3007,"shower","negro",1
"1567",3015,"signal","corp",1
"1568",3019,"singl","reason",1
"1569",3020,"singl","south",1
"1570",3021,"sit","close",1
"1571",3023,"slave","treat",1
"1572",3024,"sleep","barrack",2
"1573",3025,"sleep","eat",8
"1574",3026,"sleep","negro",3
"1575",3027,"sleep","negro",1
"1576",3028,"sleep","negro",1
"1577",3029,"sleep","outfit",1
"1578",3031,"sleep","soldier",1
"1579",3032,"sleep","unclear",1
"1580",3033,"sleep","white",1
"1581",3034,"sleep","eat",1
"1582",3035,"sleep","quarter",1
"1583",3039,"slower","pick",1
"1584",3041,"smell","goat",1
"1585",3042,"smell","sweat",1
"1586",3043,"social","diseas",1
"1587",3044,"social","dissens",1
"1588",3045,"social","equal",1
"1589",3046,"sociologist","negro",1
"1590",3048,"social","unclear",1
"1591",3049,"soldier","shoulder",1
"1592",3050,"soldier","benefit",1
"1593",3053,"soldier","care",1
"1594",3054,"soldier","chanc",1
"1595",3055,"soldier","chang",1
"1596",3057,"soldier","drink",1
"1597",3058,"soldier","drop",1
"1598",3059,"soldier","feel",1
"1599",3061,"soldier","funni",1
"1600",3064,"soldier","head",1
"1601",3066,"soldier","learn",1
"1602",3068,"soldier","live",2
"1603",3070,"soldier","matter",1
"1604",3071,"soldier","mind",1
"1605",3072,"soldier","mix",3
"1606",3073,"soldier","mix",1
"1607",3074,"soldier","narrow",1
"1608",3075,"soldier","negro",1
"1609",3077,"soldier","obei",1
"1610",3078,"soldier","offend",1
"1611",3079,"soldier","oper",1
"1612",3080,"soldier","outfit",4
"1613",3081,"soldier","overlook",1
"1614",3082,"soldier","overrun",1
"1615",3084,"soldier","peopl",1
"1616",3085,"soldier","prejudic",1
"1617",3086,"soldier","privileg",1
"1618",3087,"soldier","section",1
"1619",3089,"soldier","separ",2
"1620",3090,"soldier","separ",1
"1621",3091,"soldier","seper",1
"1622",3092,"soldier","slower",1
"1623",3093,"soldier","soldier",1
"1624",3094,"soldier","south",1
"1625",3095,"soldier","southern",1
"1626",3096,"soldier","superior",1
"1627",3098,"soldier","tend",1
"1628",3100,"soldier","unclear",2
"1629",3104,"soldier","white",2
"1630",3107,"soldier","would not",1
"1631",3108,"soldier","gather",1
"1632",3109,"soldier","negro",1
"1633",3110,"soldier","wood",1
"1634",3111,"sort","avers",1
"1635",3112,"sort","disagr",1
"1636",3113,"sort","feel",1
"1637",3114,"sort","inborn",1
"1638",3115,"sort","independ",1
"1639",3116,"southern","negro",1
"1640",3117,"southern","soldier",1
"1641",3118,"south","explain",2
"1642",3119,"south","fellow",1
"1643",3120,"south","hate",1
"1644",3122,"south","lot",1
"1645",3123,"south","negro",1
"1646",3126,"southern","attitud",1
"1647",3127,"southern","bear",1
"1648",3128,"southern","boi",3
"1649",3130,"southern","includ",1
"1650",3133,"southern","negro",1
"1651",3134,"southern","northern",1
"1652",3135,"southern","obei",1
"1653",3137,"southern","peopl",3
"1654",3138,"southern","prejudic",1
"1655",3140,"southern","race",1
"1656",3141,"southern","resent",1
"1657",3142,"southern","soldier",3
"1658",3143,"southern","soldier",1
"1659",3145,"southern","white",1
"1660",3146,"southern","white",1
"1661",3148,"southern","boi",1
"1662",3149,"southern","mix",1
"1663",3150,"southern","soldier",1
"1664",3151,"southern","feel",1
"1665",3152,"southern","hell",1
"1666",3153,"southern","mix",1
"1667",3154,"southern","northern",1
"1668",3155,"southern","outfit",1
"1669",3158,"southern","white",1
"1670",3159,"southern","acquaint",1
"1671",3160,"southern","courtmarti",1
"1672",3163,"special","soldier",1
"1673",3164,"special","trait",1
"1674",3166,"spirit","soldier",1
"1675",3167,"spirit","white",1
"1676",3168,"spirit","white",1
"1677",3169,"squabbl","account",1
"1678",3170,"squabbl","differ",1
"1679",3171,"squabbl","racial",1
"1680",3173,"stand","chanc",1
"1681",3175,"stand","negro",1
"1682",3176,"stand","negro",1
"1683",3178,"standard","hygen",1
"1684",3179,"standard","live",1
"1685",3180,"standard","live",2
"1686",3182,"standard","white",2
"1687",3183,"standpoint","southern",1
"1688",3185,"start","fight",4
"1689",3186,"start","friction",1
"1690",3189,"start","raini",1
"1691",3190,"start","riot",1
"1692",3191,"start","season",1
"1693",3192,"start","white",1
"1694",3197,"statement","lead",1
"1695",3198,"station","nativ",1
"1696",3199,"stai","clean",1
"1697",3200,"stai","comm",1
"1698",3201,"stai","race",1
"1699",3202,"stai","healthi",1
"1700",3203,"stai","home",1
"1701",3204,"stai","outfit",2
"1702",3206,"stai","race",1
"1703",3209,"stai","week",1
"1704",3210,"stink","unclear",1
"1705",3211,"stomach","chang",1
"1706",3212,"strife","troubl",1
"1707",3214,"stripe","suit",1
"1708",3215,"strive","credit",1
"1709",3217,"strong","armi",1
"1710",3218,"strong","intermingl",1
"1711",3219,"strong","weakest",1
"1712",3221,"subscrib","question",1
"1713",3222,"suscept","deseas",1
"1714",3224,"suit","unclear",1
"1715",3225,"suitabl","climat",1
"1716",3226,"suit","job",1
"1717",3228,"superior","complex",1
"1718",3229,"superior","lead",1
"1719",3231,"superior","negro",1
"1720",3232,"superior","race",1
"1721",3233,"superior","soldier",1
"1722",3234,"superior","troubl",1
"1723",3235,"superior","complex",1
"1724",3236,"suppos","grate",1
"1725",3237,"suppos","soldier",1
"1726",3238,"suppos","unit",1
"1727",3246,"surest","ruin",1
"1728",3262,"talent","white",1
"1729",3263,"talk","act",1
"1730",3267,"teach","carri",1
"1731",3268,"teach","diseas",1
"1732",3269,"teach","negro",1
"1733",3271,"teach","competit",1
"1734",3273,"teach","unifi",1
"1735",3275,"team","exist",1
"1736",3276,"team","obtain",1
"1737",3277,"team","separ",1
"1738",3279,"teamwork","harmoni",1
"1739",3283,"temper","moral",1
"1740",3284,"tend","bulli",1
"1741",3285,"tend","discrep",1
"1742",3286,"tend","effici",1
"1743",3287,"tend","impair",1
"1744",3288,"tend","reciproc",1
"1745",3289,"tend","separ",1
"1746",3290,"tend","underdog",1
"1747",3291,"tendenc","class",1
"1748",3292,"tendenc","lower",1
"1749",3293,"tendenc","mix",1
"1750",3294,"tendenc","moral",1
"1751",3295,"tendenc","oppos",1
"1752",3296,"tendenc","overbear",1
"1753",3297,"tendenc","peopl",1
"1754",3298,"tendenc","white",1
"1755",3299,"tent","barrack",1
"1756",3300,"test","monkei",1
"1757",3305,"theori","racial",1
"1758",3306,"theori","superior",1
"1759",3396,"tie","armi",1
"1760",3397,"tie","soldier",1
"1761",3398,"tie","southern",1
"1762",3401,"time","argu",1
"1763",3403,"time","choos",1
"1764",3405,"time","concentr",1
"1765",3406,"time","fight",1
"1766",3410,"time","saver",1
"1767",3412,"time","start",1
"1768",3413,"time","wast",1
"1769",3416,"tip","peopl",1
"1770",3418,"total","negro",1
"1771",3419,"total","outfit",1
"1772",3420,"trace","distinct",1
"1773",3421,"track","diseas",1
"1774",3422,"tradit","peopl",1
"1775",3423,"train","accept",1
"1776",3424,"train","harder",1
"1777",3425,"train","peopl",1
"1778",3426,"train","soldier",1
"1779",3427,"train","white",1
"1780",3430,"train","separ",1
"1781",3431,"trait","soldier",1
"1782",3432,"treat","dog",1
"1783",3433,"treat","equal",1
"1784",3434,"treat","slave",1
"1785",3436,"troop","background",1
"1786",3437,"troop","fight",1
"1787",3438,"troop","lower",1
"1788",3439,"troop","separ",1
"1789",3441,"troubl","answer",1
"1790",3442,"troubl","aris",1
"1791",3443,"troubl","delet",1
"1792",3444,"troubl","diseas",1
"1793",3445,"troubl","feel",1
"1794",3446,"troubl","handl",1
"1795",3447,"troubl","intermingl",1
"1796",3448,"troubl","maker",1
"1797",3449,"troubl","mix",1
"1798",3450,"troubl","mix",1
"1799",3451,"troubl","negro",1
"1800",3452,"troubl","outfit",2
"1801",3453,"troubl","race",1
"1802",3454,"troubl","race",2
"1803",3455,"troubl","result",1
"1804",3456,"troubl","soldier",1
"1805",3457,"troubl","start",1
"1806",3458,"troubl","time",2
"1807",3459,"troubl","white",2
"1808",3460,"troubl","white",1
"1809",3461,"troubl","negro",1
"1810",3462,"truck","drive",1
"1811",3463,"truck","garbag",1
"1812",3465,"trust","fight",1
"1813",3466,"trust","mix",1
"1814",3467,"trust","negro",1
"1815",3484,"twain","meet",1
